Lupin Limited,Lupin
"Somerset Therapeutics, LLC",Endo
Cipla Limited,Cipla
Actavis LLC,Teva
Zydus Worldwide DMCC,Zydus
Alkem Laboratories Limited,Alkem
Indoco Remedies Limited,Indoco
Novugen Oncology Sdn. Bhd.,Novugen
"Fresenius Kabi USA, LLC",Fresenius Kabi
"Aurobindo Pharma USA, Inc.",Aurobindo
Padagis Israel Pharmaceuticals Ltd,Padagis
Annora Pharma Private Limited,Annora
Novitium Pharma LLC,ANI
"Sun Pharmaceutical Industries, Inc.",Sun Pharma
"Jiangsu Hengrui Pharmaceuticals Co., Ltd",Jiangsu Hengrui
"Actavis Laboratories FL, Inc.",Teva
Hetero Labs Limited Unit V,Hetero
"Synthon Pharmaceuticals, Inc",Synthon
Encube Ethicals Private Limited,Hitch
Apotex Inc.,Apotex
Alembic Pharmaceuticals Limited,Alembic
Laurus Labs Limited,Laurus
"Crystal Pharmaceutical (Suzhou) Co., Ltd.",Crystal
"Amneal EU, Limited",Amneal
"InvaGen Pharmaceuticals, Inc.",Cipla
"Long Grove Pharmaceuticals, LLC",Long Grove
Gland Pharma Limited,Fosun
Dr. Reddy's Laboratories Limited,Dr.Reddy's
"Hikma Pharmaceuticals USA, Inc.",Hikma
"Teva Pharmaceuticals Development, Inc",Teva
"Tris Pharma, Inc.",Tris Pharma
Solaris Pharma Corporation,Solaris
InfoRLife SA,InfoRLife
"Lupin, Inc.",Lupin
Encube Ethicals,Hitch
Dr. Reddy's Laboratories SA,Dr.Reddy's
Aurobindo Pharma Limited,Aurobindo
Mylan Laboratories Limited,Viatris
Lupin Inc.,Lupin
MSN Laboratories Private Limited,MSN
Zydus Pharmaceuticals (USA) Inc.,Zydus
"Apotex, Inc.",Apotex
"ANI Pharmaceuticals, Inc.",ANI
"Teva Pharmaceuticals USA, Inc.",Teva
Jubilant DraxImage Inc,Jubilant
Apotex Inc,Apotex
"Teva Pharmaceuticals, Inc.",Teva
Sun Pharmaceutical Industries Limited,Sun Pharma
"Hainan Poly Pharm. Co., Ltd.",Hainan Poly
Slayback Pharma LLC,Azurity
Nexus Pharmaceuticals Inc.,Nexus
"Jiangsu Hengrui Pharmaceuticals Co., Ltd.",Jiangsu Hengrui
Amneal Pharmaceuticals LLC,Amneal
"Synthon Pharmaceuticals, Inc.",Synthon
"Ascent Pharmaceuticals, Inc",Teva
Ascent Pharmaceuticals Inc,Teva
Prinston Pharmaceutical Inc.,Prinston
"Lannett Company, Inc.",Lannett
Rhodes Pharmaceuticals L.P.,Rhodes
"Norwich Pharmaceuticals, Inc.",Norwich
SpecGx LLC,SpecGx
Mylan Pharmaceuticals Inc.,Viatris
Hikma Pharmaceuticals USA Inc.,Hikma
Actavis Elizabeth LLC,Teva
"B. Braun Medical, Inc.",B Braun
"Xiromed Pharma Espana, S.L.",Xiromed
Padagis Israel Pharmaceuticals Ltd.,Padagis
Micro Labs Limited,Micro
Glenmark Pharmaceuticals Limited,Glenmark
"Amneal Pharmaceuticals of NY, LLC",Amneal
"Kindos Pharmaceuticals Co., Ltd.",Kindos
Eugia Pharma Specialities Limited,Eugia
Lupin Inc,Lupin
Natco Pharma Limited,Natco
Aspiro Pharma Limited,Aspiro
"Novel Laboratories, Inc.",Lupin
Casper Pharma LLC,Casper
"Zydus Noveltech, Inc",Zydus
Akorn Operating Company LLC,Fresenius Kabi
Glenmark Pharmaceuticals LimitedGlenmark Pharmaceuticals Limited,Glenmark
"Par Pharmaceutical, Inc.",Endo
L. Perrigo Company,L Perrigo
"Teva Pharmaceuticals Development, Inc.",Teva
"Nexus Pharmaceuticals, Inc.",Nexus
"Nivagen Pharmaceuticals, Inc.",Nivagen
Hikma Pharmaceuticals International Limited,Hikma
Mankind Pharma Limited,Mankind
Torrent Pharma Inc.,Torrent
"American Regent, Inc.",American Regent
Teva Pharmaceuticals USA Inc.,Teva
Accord Healthcare Inc.,Accord
"Dr. Reddy’s Laboratories, Inc.",Dr.Reddy's
"Exela Pharma Sciences, LLC",Exela
"Cosette Pharmaceuticals, Inc.",Cosette
Zydus Pharmaceuticals USA Inc.,Zydus
Chemo Research S.L.,Chemo
"Rising Pharma Holdings, Inc.",Rising
"Breckenridge Pharmaceutical, Inc.",Towa
Sunshine Lake Pharma Co. Limited,Sunshine Lake
Strides Pharma Global Pte. Limited,Strides
Hospira Inc,Pfizer
Waverley Pharma International Inc.,Waverley
Biocon Limited,Biocon
Jiangsu Hansoh Pharmaceutical Group Co Ltd,Jiangsu Hansoh
Nang Kuang Pharmaceutical Corporation Ltd,Nang Kuang
Qilu Pharmaceutical Corporation Ltd,Qilu
Accord Healthcare Inc,Accord
"Par Sterile Products, LLC",Endo
"Amneal Pharmaceuticals of New York, LLC",Amneal
Sun Pharma Industries Limited,Sun Pharma
Baxter Healthcare Corporation,Baxter
Pharmascience Inc.,Pharmascience
Dr. Reddy’s Laboratories Limited,Dr.Reddy's
Hong Kong King-Friend Industrial Company Limited,HK King-Friend
"Eton Pharmaceuticals, Inc.",Eton
Ricon Pharma LLC,Ricon
Sandoz Inc.,Sandoz
"Curium US, LLC",Curium
Hetero Labs Limited,Hetero
Glenmark Pharmaceuticals Ltd,Glenmark
Sciegen Pharmaceuticals Inc,Sciegen
"Mylan Pharmaceuticals Inc., a Viatris Company",Viatris
Mylan Technologies Inc.,Viatris
"Sage Chemical, Inc.",Sage
Purdue Pharma L.P.,Purdue
"Hetero Labs Limited, Unit III",Hetero
"Teva Pharmaceuticals USA, Inc",Teva
"Teva Pharmaceuticals, USA, Inc.",Teva
Centaur Pharmaceuticals Private Limited,Centaur
"Eagle Pharmaceuticals, Inc.",Eagle
"IdentiRx Pharmaceuticals, LLC",IdentiRx
"Woodward Pharma Services, LLC",Woodward
Taro Pharmaceuticals Inc.,Sun Pharma
Aizant Drug Research Solutions Pvt. Ltd.,Aizant
"Sunshine Lake Pharma Co., Ltd.",Sunshine Lake
Zydus Pharmaceuticals (USA) Inc,Zydus
Bionpharma Inc.,Bionpharma
Alvogen Malta Operations Ltd.,Alvogen
Dr. Reddy's Laboratories Inc.,Dr.Reddy's
